web-1          | INFO CALL  show_detailed_statistics args=(1016528941,) kwargs={'period': 'month'}
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:19 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:23 +0500] "GET /skin/default_1/images/logo.png HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:27 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:31 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:35 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:40 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:44 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:47 +0500] "GET /login.rsp HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:51 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:55 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:58 +0500] "GET /image/lgbg.jpg HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | [2025-08-20 22:30:35 +0500] [16] [WARNING] Invalid request from ip=47.84.181.107: Invalid HTTP request line: ''
web-1          | 147.185.132.84 - - [20/Aug/2025:23:14:13 +0500] "GET / HTTP/1.1" 301 0 "-" "Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:00:05:10 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux i686; rv:109.0) Gecko/20100101 Firefox/120.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:00:15:23 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:00:20:56 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | 172.234.217.129 - - [21/Aug/2025:00:26:45 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
web-1          | 3.149.59.26 - - [21/Aug/2025:00:30:34 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | 3.149.59.26 - - [21/Aug/2025:00:32:55 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | [2025-08-21 00:37:48 +0500] [18] [WARNING] Invalid request from ip=3.149.59.26: Invalid HTTP request line: 'SSH-2.0-Go'
web-1          | [2025-08-21 01:24:41 +0500] [1] [CRITICAL] WORKER TIMEOUT (pid:18)
web-1          | [2025-08-21 01:24:41 +0500] [18] [ERROR] Error handling request (no URI read)
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 133, in handle
web-1          |     req = next(parser)
web-1          |           ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web-1          |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web-1          |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web-1          |     super().__init__(cfg, unreader, peer_addr)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web-1          |     unused = self.parse(self.unreader)
web-1          |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 271, in parse
web-1          |     self.get_data(unreader, buf, stop=True)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web-1          |     data = unreader.read()
web-1          |            ^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web-1          |     d = self.chunk()
web-1          |         ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web-1          |     return self.sock.recv(self.mxchunk)
web-1          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web-1          |     sys.exit(1)
web-1          | SystemExit: 1
web-1          | [2025-08-21 01:24:41 +0500] [18] [INFO] Worker exiting (pid: 18)
web-1          | [2025-08-21 01:24:42 +0500] [1] [ERROR] Worker (pid:18) was sent SIGKILL! Perhaps out of memory?
web-1          | [2025-08-21 01:24:42 +0500] [19] [INFO] Booting worker with pid: 19
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:02:03:59 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:02:40:33 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/95.0.4638.69 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:02:48:07 +0500] "GET / HTTP/1.0" 404 179 "-" "fasthttp"
web-1          | WARNING Not Found: /aaa9
web-1          | 172.18.0.1 - - [21/Aug/2025:02:48:08 +0500] "GET /aaa9 HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
web-1          | WARNING Not Found: /aab9
web-1          | 172.18.0.1 - - [21/Aug/2025:02:48:08 +0500] "GET /aab9 HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
web-1          | 172.18.0.1 - - [21/Aug/2025:02:48:28 +0500] "GET /aaa9 HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
web-1          | WARNING Not Found: /aaa9
web-1          | WARNING Not Found: /aab9
web-1          | 172.18.0.1 - - [21/Aug/2025:02:48:28 +0500] "GET /aab9 HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:02:53:15 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:03:20:03 +0500] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
web-1          | WARNING Not Found: /_profiler/phpinfo
web-1          | 172.18.0.1 - - [21/Aug/2025:03:23:49 +0500] "GET /_profiler/phpinfo HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; Android 5.1.1; A37f Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.126 Mobile Safari/537.36"
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [21/Aug/2025:03:25:15 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; DotBot/1.2; +https://opensiteexplorer.org/dotbot; help@moz.com)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:03:27:48 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; DotBot/1.2; +https://opensiteexplorer.org/dotbot; help@moz.com)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:03:59:08 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [21/Aug/2025:03:59:26 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /.well-known/security.txt
web-1          | 172.18.0.1 - - [21/Aug/2025:03:59:32 +0500] "GET /.well-known/security.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | [2025-08-21 04:27:22 +0500] [19] [WARNING] Invalid request from ip=165.154.41.56: Invalid HTTP request line: ''
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [21/Aug/2025:04:27:27 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.2; +https://openai.com/gptbot)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:04:27:29 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.2; +https://openai.com/gptbot)"
web-1          | 118.26.36.18 - - [21/Aug/2025:04:28:46 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/545.55 (KHTML, like Gecko) Chrome/61.0.891 Safari/537.36"
web-1          | WARNING Not Found: /.git/config
web-1          | 172.18.0.1 - - [21/Aug/2025:04:34:26 +0500] "GET /.git/config HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:04:56:07 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [21/Aug/2025:05:09:05 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36"
web-1          | WARNING Not Found: /actuator/gateway/routes
web-1          | 172.18.0.1 - - [21/Aug/2025:05:17:40 +0500] "GET /actuator/gateway/routes HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [21/Aug/2025:05:31:06 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
web-1          | 47.245.102.134 - - [21/Aug/2025:06:04:56 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
web-1          | 47.245.102.134 - - [21/Aug/2025:06:05:23 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
web-1          | 47.245.102.134 - - [21/Aug/2025:06:05:48 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
web-1          | 47.245.102.134 - - [21/Aug/2025:06:06:15 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
web-1          | 47.245.102.134 - - [21/Aug/2025:06:06:40 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:06:16:19 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Mobile Safari/537.36"
web-1          | WARNING Not Found: /webui/
web-1          | 172.18.0.1 - - [21/Aug/2025:06:24:39 +0500] "GET /webui/ HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [21/Aug/2025:06:28:26 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:06:30:24 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Mobile Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:06:46:37 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | 167.94.145.103 - - [21/Aug/2025:07:29:54 +0500] "GET / HTTP/1.1" 301 0 "-" "-"
web-1          | WARNING Not Found: /.git/config
web-1          | 172.18.0.1 - - [21/Aug/2025:07:31:50 +0500] "GET /.git/config HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.80 Safari/537.36"
web-1          | [2025-08-21 07:31:58 +0500] [1] [CRITICAL] WORKER TIMEOUT (pid:17)
web-1          | [2025-08-21 07:31:58 +0500] [17] [ERROR] Error handling request (no URI read)
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 133, in handle
web-1          |     req = next(parser)
web-1          |           ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web-1          |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web-1          |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web-1          |     super().__init__(cfg, unreader, peer_addr)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web-1          |     unused = self.parse(self.unreader)
web-1          |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 271, in parse
web-1          |     self.get_data(unreader, buf, stop=True)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web-1          |     data = unreader.read()
web-1          |            ^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web-1          |     d = self.chunk()
web-1          |         ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web-1          |     return self.sock.recv(self.mxchunk)
web-1          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web-1          |     sys.exit(1)
web-1          | SystemExit: 1
web-1          | [2025-08-21 07:31:58 +0500] [17] [INFO] Worker exiting (pid: 17)
web-1          | [2025-08-21 07:31:59 +0500] [20] [INFO] Booting worker with pid: 20
web-1          | WARNING Not Found: /.git/config
web-1          | 172.18.0.1 - - [21/Aug/2025:07:35:11 +0500] "GET /.git/config HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36"
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [21/Aug/2025:07:36:06 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.2; +https://openai.com/gptbot)"
web-1          | 185.226.197.38 - - [21/Aug/2025:07:36:24 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36"
web-1          | 198.235.24.143 - - [21/Aug/2025:07:38:31 +0500] "GET / HTTP/1.1" 301 0 "-" "curl/7.68.0"
web-1          | 167.94.138.60 - - [21/Aug/2025:07:38:43 +0500] "GET / HTTP/1.1" 301 0 "-" "-"
web-1          | 167.94.138.60 - - [21/Aug/2025:07:40:03 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | [2025-08-21 08:53:09 +0500] [1] [CRITICAL] WORKER TIMEOUT (pid:16)
web-1          | [2025-08-21 08:53:10 +0500] [16] [ERROR] Error handling request (no URI read)
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 133, in handle
web-1          |     req = next(parser)
web-1          |           ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web-1          |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web-1          |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web-1          |     super().__init__(cfg, unreader, peer_addr)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web-1          |     unused = self.parse(self.unreader)
web-1          |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 271, in parse
web-1          |     self.get_data(unreader, buf, stop=True)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web-1          |     data = unreader.read()
web-1          |            ^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web-1          |     d = self.chunk()
web-1          |         ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web-1          |     return self.sock.recv(self.mxchunk)
web-1          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web-1          |     sys.exit(1)
web-1          | SystemExit: 1
web-1          | [2025-08-21 08:53:10 +0500] [16] [INFO] Worker exiting (pid: 16)
web-1          | [2025-08-21 08:53:10 +0500] [21] [INFO] Booting worker with pid: 21
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [21/Aug/2025:09:45:18 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:09:45:19 +0500] "POST / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:10:11:14 +0500] "GET / HTTP/1.0" 404 179 "-" "bitdiscovery-suggestions"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:10:11:14 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:10:24:43 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:10:24:43 +0500] "GET / HTTP/1.0" 404 179 "-" "bitdiscovery-suggestions"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:10:26:50 +0500] "GET / HTTP/1.0" 404 179 "-" "Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity"
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [21/Aug/2025:11:10:24 +0500] "GET /.env HTTP/1.0" 404 179 "-" "LG-GC900/V10a Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:11:20:32 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:11:31:08 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | 172.18.0.1 - - [21/Aug/2025:11:48:39 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:11:49:14 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [21/Aug/2025:11:51:04 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /wiki
web-1          | 172.18.0.1 - - [21/Aug/2025:11:51:13 +0500] "GET /wiki HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /login
web-1          | 172.18.0.1 - - [21/Aug/2025:12:25:19 +0500] "GET /login HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [21/Aug/2025:12:31:19 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | 172.18.0.1 - - [21/Aug/2025:12:33:34 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
celery-beat-1  | [2025-08-21 12:35:00,000: INFO/MainProcess] Scheduler: Sending due task check-expired-bookings (booking_bot.bookings.tasks.check_all_expired_bookings)
celery-beat-1  | [2025-08-21 12:35:00,008: INFO/MainProcess] Scheduler: Sending due task process-notifications (booking_bot.notifications.tasks.process_notification_queue)
celery-1       | [2025-08-21 12:35:00,007: INFO/MainProcess] Task booking_bot.bookings.tasks.check_all_expired_bookings[1632e43c-6268-4b02-b429-5218e3828269] received
celery-1       | [2025-08-21 12:35:00,016: INFO/MainProcess] Task booking_bot.notifications.tasks.process_notification_queue[20789e85-50dd-456e-b88a-018cd4344b78] received
celery-1       | [2025-08-21 12:35:00,017: WARNING/ForkPoolWorker-2] /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1671: RuntimeWarning: DateTimeField Booking.expires_at received a naive datetime (2025-08-21 12:35:00.016034) while time zone support is active.
celery-1       |   warnings.warn(
celery-1       | 
celery-1       | INFO Found and scheduled cancellation for 0 expired bookings
celery-1       | INFO Processed notification queue
celery-1       | [2025-08-21 12:35:00,085: INFO/ForkPoolWorker-2] Task booking_bot.bookings.tasks.check_all_expired_bookings[1632e43c-6268-4b02-b429-5218e3828269] succeeded in 0.07034139800816774s: None
celery-1       | [2025-08-21 12:35:00,092: INFO/ForkPoolWorker-1] Task booking_bot.notifications.tasks.process_notification_queue[20789e85-50dd-456e-b88a-018cd4344b78] succeeded in 0.06419731501955539s: None
